类型,小类,编号,需求,需求描述（含规格）,验收标准,,,,,,,,,,,
,,5.1.18,在无网格情况下，即时仿真模块支持模流分析压力及温度结果映射求解,"1、即时仿真模块支持在无网格的情况下，进行模流分析压力及温度结果的导入映射插值，映射到模肉表面，并支持压力分布的可视化显示。
2、即时仿真求解器支持对映射后的压力载荷进行求解。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、即时仿真模块支持模流分析压力结果、温度结果的导入；
2、支持直接在几何上进行映射插值及可视化显示，完全基于几何的映射结果显示，支持随时间变化的模流结果的映射及可视化；
2、即时仿真求解器支持读取导入的映射文件，压力载荷和温度载荷进行求解，支持非映射区域默认值设置，支持映射方法及容差设置，支持随时间变化的模流分析结果映射等。

验证过程：
1、导入真实模型，完成模型处理和即时仿真前处理设置，一键导入模流分析压力及温度结果，并自动完成映射插值，通过载荷可视化功能，以云图的形式查看导入每个时间点的压力与温度载荷的分布情况，验证在无网格情况下，即时仿真模块模流分析压力及温度结果映射功能；
2、完成模流分析压力及温度结果映射后，点击求解，视图窗口实时更新每个时间步的即时仿真结果，验证即时仿真求解器支持对映射后的压力载荷进行求解功能。",,,,,,,,,,,
,,5.1.19,支持结构的即时仿真稳态热分析求解能力,即时仿真求解器具备稳态热分析能力，满足常见热仿真场景需求。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、即时仿真求解器具备稳态热分析能力，支持热传导、对流换热等边界条件设置，支持热绑定,支持对流等边界的胞元获取和自适应网格配合实现高精度边界的算法；
2、在相同边界条件下，即时仿真线性稳态热分析精度达到ANSYS Mechanical 2023R1版本的80%。

验证过程：
1、导入真实模型，完成模型处理、稳态热分析类型设置，依照依照场景需求设置热传导、对流换热等边界条件，支持热绑定，并完成其他即时仿真前处理设置；
2、点击求解，验证求解过程中求解信息日志中是否支持对流等边界的胞元获取和自适应网格的配合，并根据输出日志中输出的边界精度，判断是否实现高精度边界算法，视图窗口中实时更新稳态热分析仿真结果，验证即时仿真稳态热分析求解能力；
3、保持同一模型相同设置，进行传统有限元分析，对标ANSYS Mechanical 2023R1版本，温度结果精度不低于80%。",,,,,,,,,,,
,,5.1.25,"后处理需求：
即时仿真求解结果对接","1、求解信息（求解进度、剩余时间、迭代步信息）可视化显示；
2、结果文件IO接口定义与开发；
3、支持计算过程中的计算结果实时传递与存储；
4、支持多方案计算结果管理。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持求解信息（求解进度、剩余时间、迭代步信息）的可视化显示；
2、支持计算过程中的计算结果导入；
3、支持计算过程中的计算结果实时传递与存储；
4、支持精细化仿真与即时仿真结果的同时查看；
5、支持根据内存大小后台自动实现结果的预加载；

验证过程：
1、采用真实模型完成可视化显示查看；
2、采用真实模型完成计算结果导入；
3、采用真实模型完成计算结果的实时导入后处理并根据内存控制共存的结果步数；
4、采用真实模型完成多方案计算结果的导入与结果对比。",,,,,,,,,,,
,,5.1.26,3D结果及2D结果可视化,"1、支持位移、应力、应变、反作用力等仿真结果以云图、矢量图或动画形式即时呈现；
2、支持位移、应力、应变、反作用力等仿真结果以表格或曲线图形式即时呈现；
3、支持探针功能，输出关键位置包含体、面、线、点的后处理结果，包含最大值、最小值和平均值等信息，用于关键位置的后处理结果查看；
4、支持去以表格或曲线图形式即时呈现探针获取结果；
5、后处理各类云图、矢量图或动画，支持交互式缩放、旋转操作。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持通过多视口、多文档形式，查看基于几何的位移、应力、应变、反作用力等结果的云图、矢量图、动画或剖面图；
2、支持通过多视口、多文档形式，查看基于几何的位移、应力、应变、反作用力等结果数据的表格或曲线图；
3、支持通过多视口、多文档形式，基于几何使用探针功能，输出指定位置的结果，以表格或曲线图形式呈现；
4、支持通过多视口、多文档形式，对模型区进行交互，实现模型缩放、旋转；
5、支持结果二次计算，支持坐标变换、最值提取。

验证过程：
1、采用真实模型完成即时仿真分析及自动化仿真后，查看基于几何的位移、应力、应变、反作用力等结果的云图、矢量图、动画、剖面图，以及结果数据的表格或曲线图；
2、采用真实模型完成即时仿真分析及自动化仿真后，采用探针功能查看指定位置的结果，以表格或曲线图形式呈现；
3、在后处理模块进结果的二次计算，包括坐标变化及最值提取，判断计算结果正确性。",,,,,,,,,,,
,,5.1.27,标准化报告生成,自动生成包含关键参数（如最大应力、变形量）及对应云图的标准化分析报告，支持PDF、Excel格式导出。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、通过与设计人员迭代模板，形成18个场景仿真后可以直接使用的报告模板，支持即时仿真可视化图片替换与填充，包括云图、曲线图、柱状图等；
2、支持标准化报告生成，包含关键参数（如最大应力、变形量）对应云图，支持PDF、Excel格式导出,结合行业需求和后续定制的场景分析流程标准，定制场景专用报告生成。

验证过程：
选取3-5个真实模型导入系统后，匹配预设的18个仿真场景模板并执行分析计算；在仿真过程中，分析完成后，生成包含云图、曲线图等可视化结果，自动提取最大应力、变形量等关键参数，按照各个场景真实报告要求，自动生成生成包含数据图表和文字说明的完整报告，并支持一键导出为PDF或Excel格式，同时验证报告内容的准确性和格式规范性。",,,,,,,,,,,
,自动化仿真功能需求,5.2.1,总体自动化需求,"统一自动化入口界面
提供图形化任务驱动界面，用户可通过结构识别与工况选择，进入自动化仿真流程。保留手动调整模型或参数及确认功能。","验证模型
以用户指定的3-5个真实模型作为该功能的验证模型；
验证指标：
1、仿真模板主界面支持分步执行，支持步骤状态显示（已完成、当前进行中、未开始），支持从第一步开始全部执行，支持从指定步向后全部执行；支持根据所选场景自动选择仿真模板并执行的功能；
2、支持结构AB板刚强度分析、结构撑头排布优化分析、注塑镶件强度及疲劳分析、双色转后模马达扭矩计算、开合模导向机构变形分析、斜顶杆弯曲分析、脱模力计算、胶料注塑顶出分析自动化仿真场景的调用执行及进度监控等。

验证过程：
用户导入3-5个真实模型后，通过统一自动化入口界面启动仿真流程；在分步执行过程中，系统实时显示各步骤状态（已完成、进行中、未开始），支持从第一步或指定步骤开始执行，并自动调用结构刚强度分析、撑头排布优化、镶件疲劳分析等八大仿真场景；仿真过程中监控计算进度，最终输出包含应力、变形等关键数据的分析报告。",,,,,,,,,,,
,,5.2.2,需支持BOM表规则读取模块,支持依据不同客户的要求，配置并生成符合特定格式与字段规范的BOM表规则，实现灵活、自动化的BOM清单解析，满足行业不同厂家不同BOM格式的适配。自定义BOM字段映射功能，支持将软件内部字段（如材料、零件号、单重、工艺编号）与客户指定字段进行映射。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持BOM表导入，支持将软件需识别字段（如材料、零件号、数量、单重、总重、工艺编号等）与客户指定的BOM表字段名称进行自定义映射，映射表可保存并重复使用；
2、支持对导入的BOM表数据进行交互查看与管理；
3、支持几何导入时的BOM表信息确认；
4、支持基于BOM表和模型类型的材料创建、零件属性指定；

验证过程：
创建标准部门基于EXCEL的BOM模板，将软件内部字段“Material”映射为“材料”、“PartID”映射为“零件编号”，按客户顺序排列字段；
切换至精密部门的模板，重新设置字段映射规则，确认系统支持模板切换且不干扰已有模型字段配置；将系统识别后信息与客户参考BOM进行逐一比对，检查字段是否齐全、内容是否准确、格式是否一致等。",,,,,,,,,,,
,,5.2.3,需支持调用AI几何检索工具自动识别零件信息,"1、支持调用AI工具的接口功能，并可读取AI工具生成的BOM表信息；
2、支持指定格式的BOM表导入，导入后自动配置零件名称及属性等信息。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持AI工具集成调用，自动生成BOM表；支持通过API或接口调用AI几何检索工具
AI工具能识别零件的几何特征并生成结构化的BOM表，BOM表包含零件名称、材料、数量、关键尺寸等必要属性
2、软件具备BOM表信息自动导入，导入后可自动更新配置零件名称及属性信息等；支持导入符合指定格式（Excel）的BOM表文件，能自动将导入的BOM表数据与模型中的零件进行匹配，自动更新零件属性（名称、材料、规格等）且支持人工修正。

验证过程：
选取3-5个典型模型，测试AI工具是否能正常调用，并自动生成BOM表；随后通过导入外部BOM表信息，验证是否能准确更新模型中配置零件的名称、材料属性等数据，确保功能稳定可靠。如AI工具识别的BOM表零件信息有误，通过交互确认界面修正。",,,,,,,,,,,
,,5.2.4,支持模型初始信息交互确认,"1、导入模型并通过BOM表解析获取的模型信息自动识别后，提供用户确认模型初始信息、零件名称、零件材料信息交互操作，用户可手动修改零件名称及属性；
2、需具备CAD软件保存的图层文件解析能力，并在即时仿真软件中实现基于图层数据的模型接触关系判断与查看；
3、支持缺省设置，对无法识别或表格无法匹配零部件，开放用户自定义设置材料及装配关系。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、软件能准确识别导入模型中的各零部件信息，包括类型、名称和材料属性；
2、能导入指定格式的BOM表，并实现对模型中零件名称、材料等属性的自动更新；
3、支持导入模型的图层信息读取，并软件支持图层管理功能，继承的图层信息能够继承到软件中，用于方便快速进行模型显隐，辅助进行模型信息确认；
4、用户可在交互界面手动修改识别结果，包括零件信息及材料属性；
5、对无法自动识别或匹配的部件，支持用户自定义设置名称、材料及装配关系，界面响应流畅、操作便捷。

验证过程：
1、导入模型后，并通过BOM表解析识别部件信息接口，接受识别信息，在用户交互界面验证识别的模型初始信息，是否包括各零部件的类型、名称、材料信息，验证用户是否可以手动修改上述信息；
2、导入模型后，验证是否可以用过导入指定格式的BOM表，软件自动配置零件名称及属性等信息；验证图层信息是否识别正确，通过图层管理验证是否能够正常进行图层中零部件的显示隐藏等；
3、用户交互界面出现部分无法识别的零件，或者表格无法匹配零部件，验证是否支持用户自定义设置材料及装配关系。",,,,,,,,,,,
,,5.2.5,支持类型识别,基于BOM表以及图层文件，能够在拆图前针对实体装配模型，自动识别类型，如两板模、三板模、双色模等，实现模型数据的组织和构建，并为后续仿真适配对应流程。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
基于BOM表的模型信息自动识别能力，能够在拆图前针对实体装配模型，识别类型，如两板模、三板模、双色模等，识别正确率90%以上。

验证过程：
导入模型后，通过调用BOM表识别部件信息接口，接受类型识别信息，自动区分两板模、三板模、双色模等类型，自动对应后续场景分析类型，判断识别的种类是否正确。",,,,,,,,,,,
,,5.2.6,支持零件名称识别,基于调用BOM表以及图层文件，能够识别零件名称，包括模胚、上码模板、“A”板、“B”板、凳仔方、顶针板等，并可自动识别关键位置几何信息包含分型面、底板面，用于后续自动边界及载荷加载。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
基于BOM表的模型信息自动识别能力，能够识别零件名称，包括模胚、上码模板、“A”板、“B”板、凳仔方、顶针板等，并自动创建仿真对象。识别正确率90%以上。

验证过程：
导入模型后，通过识别部件信息接口，接受零件名称识别信息，判断是否能够自动创建出仿真分析对象，并对应设置零件名称。",,,,,,,,,,,
,,5.2.7,接触及绑定相互作用关系自动构建,基于BOM表信息以及特层信息进行接触关系自动识别与接触或绑定对创建,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。
验证指标：
软件可依据BOM关系及零件特征，自动识别接触面并构建“接触”或“绑定”关系；
支持基于几何距离及特征匹配实现零件对接触自动搜寻，准确率不低于90%；
自动建立的接触对信息可视化显示，并允许用户确认与修改。

验证过程：
导入验证模型及其BOM结构，进入接触关系模块；系统自动分析并生成接触/绑定关系；对识别结果进行人工检查与比对，确保关系合理、数量完整；在新架构界面中测试自动搜寻算法迁移稳定性及响应效率，验证完成率与准确性。",,,,,,,,,,,
,,5.2.8,即时仿真几何更新功能,"1、即时仿真几何模块具备局部几何更新功能，几何更新前后保持分析对象属性、载荷边界、连接关系不变，可直接进行即时仿真并实时反馈仿真结果；
2、对于几何模块整体更新情况，即时仿真几何模块具备检测能力，对于无法保留对象属性、载荷边界、连接关系不变的情况进行自动处理。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、即时仿真几何模块具备几何更新功能，几何更新前后保持分析对象属性、载荷边界、连接关系不变；
2、支持局部几何识别与特征跟踪算法，可实现边、面、体等几何单元的唯一性识别与编号系统，支持特征变化检测机制，确保局部修改时保持原始属性不变，支持更新后能快速关联原始的分析对象、边界、材料等；
3、支持载荷/边界条件的智能映射与保持机制，支持建立分析对象与几何拓扑的智能绑定机制，在几何变化后自动重建约束与载荷信息，支持常用边界类型的兼容性检查与映射验证；
4、支持连接关系保持与自动修复模块，支持支持在局部和整体变化后重新构建绑定/接触等连接，支持自动识别失效连接并提示或自动修复；
5、支持整体几何更新检测与失效处理机制，实现几何版本差异检测，判断属性是否可迁移，若不可迁移则进行容错替代或提示修复，提供日志与用户提示支持人工干预修正；
6、支持局部更新区域高亮、载荷保持状态可视化等界面组件，更新后可立即提示是否保持对象绑定状态或重新设置，支持一键重建分析设置功能；
7、支持几何更新后进行即时仿真并实时反馈仿真结果，且支持多方案并行计算。

验证过程：
1、导入用户指定的3-5个真实模型，首先在即时仿真几何模块中设定完整的分析对象、载荷、边界条件和连接关系，随后对模型进行局部或整体几何修改（如尺寸变更、特征调整），执行几何更新操作。验证几何更新后，原有分析对象属性是否保持不变，载荷与边界条件是否正确映射，连接关系是否自动重建并修复，同时检查系统是否通过高亮、提示等方式反馈局部变化及属性保持状态，并支持用户一键确认或修正。通过特征编号与变化检测机制，确认局部识别与绑定是否准确，最终运行更新后的即时仿真任务，检查是否可正常计算并支持多方案并行分析，若各项功能运行稳定、信息保持完整，视为通过验证。",,,,,,,,,,,
,,5.2.9,为了删除无用的分析对象几何，需支持自动冗余件删除,基于模型初始信息，自动删除杯头螺丝、平头螺丝、圆头螺丝、垃圾钉、密封圈、接头、法兰等冗余件。,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、基于模型初始信息，自动识别杯头螺丝、平头螺丝、圆头螺丝、垃圾钉、密封圈、接头、法兰等冗余件；
2、采用交互窗口方式，支持用户选择删除或隐藏显示冗余件。

验证过程：
1、导入模型后，通过BOM信息内容，获取冗余件识别信息，并展示给用户确认操作，用户可选择直接删除；
2、在交互窗口设置对杯头螺丝、平头螺丝、圆头螺丝、垃圾钉、密封圈、接头、法兰等冗余件，进行删除或者隐藏显示操作。",,,,,,,,,,,
,,5.2.10,自动载荷设定,"1、支持集中力、远程力、压力、温度、加速度、螺栓预紧力、强制位移等结构载荷设定；
2、支持节点热流、热流密度、生热等热载荷设定。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持基于模型场景需求，自动添加结构载荷，支持集中力、远程力、压力、温度、加速度、螺栓预紧力、强制位移等结构载荷设置；
2、支持基于模型场景需求，自动添加热场载荷，支持节点热流、热流密度、生热等热载荷设置。

验证过程：
1、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载结构载荷，并自动选择力、压力等载荷，载荷值能够根据工艺参数自动计算数值大小，自动创建后图形区显示边界标记；
2、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载热场载荷，并自动选择温度、热流等载荷，载荷值能够根据工艺参数自动计算数值大小，自动创建后图形区显示边界标记。",,,,,,,,,,,
,,5.2.11,自动边界条件设定,"1、支持固定约束、位移约束、对称约束、远程位移约束等结构边界条件设定；
2、支持仅压缩约束、无摩擦约束、圆柱约束、弹性约束设定；
3、支持对流、辐射等热边界条件设定。","验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持基于模型场景需求，自动添加结构边界条件，边界条件类型包括但不限于固定约束、位移约束、对称约束、远程位移约束、无摩擦约束、圆柱约束、弹性约束等结构边界条件。
1、支持基于模型场景需求，自动添加热场边界条件，边界条件类型包括但不限于温度、对流、辐射等热边界条件。

验证过程：
1、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载边界条件，并自动设置固定或远程位移等边界条件，自动创建后图形区显示边界标记；
2、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载边界条件，并自动设置温度或热流等边界条件，自动创建后图形区显示边界标记；",,,,,,,,,,,
,,5.2.12,自动外部导入载荷设定,1、需支持外部导入力、压力、温度等载荷自动导入；,"验证模型：
以用户指定的3-5个真实模型作为该功能的验证模型。

验证指标：
1、支持基于模型场景需求，自动添加结构外部载荷，支持模流分析结果中压力载荷的自动载荷设置；
2、支持基于模型场景需求，自动添加热场外部载荷，支持模流分析结果中温度载荷的自动载荷设置。

验证过程：
1、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载模流外部压力载荷，自动创建后图形区显示边界标记；
2、根据用户确认后的模型信息，结合场景分析经验，软件能够自动在已确认的加载位置，加载模流外部温度载荷，自动创建后图形区显示边界标记；",,,,,,,,,,,
,,,,,,,,,,,,,,,,
